region,type_of_violence,year
Middle East,3,1994
Middle East,3,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,3,1994
Middle East,1,1994
Middle East,1,1995
Middle East,3,1995
Middle East,1,1995
Middle East,1,1995
Middle East,1,1995
Middle East,1,1995
Middle East,1,1995
Middle East,1,1995
Middle East,3,1994
Middle East,1,1995
Middle East,1,1995
Middle East,1,1995
Middle East,1,1994
Middle East,1,1995
Middle East,1,1995
Middle East,1,1995
Middle East,1,1994
Middle East,3,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1995
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,3,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1995
Middle East,1,1995
Middle East,3,1995
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,3,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1993
Middle East,1,1993
Middle East,1,1993
Middle East,3,1993
Middle East,3,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1995
Middle East,1,1994
Asia,1,2011
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,3,1994
Middle East,3,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,3,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,1994
Middle East,1,2015
Middle East,1,1994
Middle East,1,1994
